01-26 02:10:23.767 24510-24510/net.shenru.qqgroup D/QQService: EventType: TYPE_VIEW_CLICKED; EventTime: 49608426; PackageName: com.tencent.qqlite; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.RelativeLayout; Text: [昨天, 群助手, IT软件猎头求职工作:mr]; ContentDescription: 进入群助手界面，无新消息。; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 1
01-26 02:10:23.875 24510-24510/net.shenru.qqgroup D/QQService: EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 49608532; PackageName: com.tencent.qqlite; MovementGranularity: 0; Action: 0 [ ClassName: com.tencent.mobileqq.activity.TroopAssistantActivity; Text: [群助手]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0
01-26 02:10:23.966 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@80094475; boundsInParent: Rect(524224, 0 - 524481, 95); boundsInScreen: Rect(21, 81 - 278, 176); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 群助手; error: null; maxTextLength: -1; contentDescription: 向上导航; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: true; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_CLICK - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
                                                               北京主机28元起，香港主机41元起（CN2免备案，不做任何限制）云防御，SSL证书， 欢迎公司及个人代理!〇门槛！助您创业！月入几万很正常！已合作2800多家代理，欢迎进群了解【极速云高端代理群】https://jq.qq.com/?_wv=1027&k=5y3dl18, 昨天; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: true; longClickable: true; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_CLICK - null, AccessibilityAction: ACTION_LONG_CLICK - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.031 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009d31b; boundsInParent: Rect(0, 0 - 412, 57); boundsInScreen: Rect(186, 362 - 598, 419); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 软件开发Skill2000人群; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.031 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009d6dc; boundsInParent: Rect(0, 0 - 10, 57); boundsInScreen: Rect(598, 362 - 608, 419); packageName: com.tencent.qqlite; className: android.widget.TextView; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.032 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009da9d; boundsInParent: Rect(0, 0 - 99, 75); boundsInScreen: Rect(981, 341 - 1080, 416); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 昨天; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.032 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009de5e; boundsInParent: Rect(0, 0 - 868, 63); boundsInScreen: Rect(186, 424 - 1054, 487); packageName: com.tencent.qqlite; className: android.widget.LinearLayout; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.032 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a477a; boundsInParent: Rect(524288, 0 - 524288, 43); boundsInScreen: Rect(186, 434 - 186, 477); packageName: com.tencent.qqlite; className: android.widget.TextView; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.032 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a4b3b; boundsInParent: Rect(0, 0 - 783, 63); boundsInScreen: Rect(191, 424 - 974, 487); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 极速云-李涛:极速云jisuyun.cn/6  北京主机28元起，香港主机41元起（CN2免备案，不做任何限制）云防御，SSL证书， 欢迎公司及个人代理!〇门槛！助您创业！月入几万很正常！已合作2800多家代理，欢迎进群了解【极速云高端代理群】https://jq.qq.com/?_wv=1027&k=5y3dl18; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.032 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a4efc; boundsInParent: Rect(524264, 0 - 524344, 50); boundsInScreen: Rect(974, 430 - 1054, 480); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 99+; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.032 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009ad91; boundsInParent: Rect(0, 0 - 1080, 146); boundsInScreen: Rect(0, 488 - 1080, 634); packageName: com.tencent.qqlite; className: android.widget.RelativeLayout; text: null; error: null; maxTextLength: -1; contentDescription: 昌平猎头群群, 2078北京-IT-say:                     《 简历资源领跑者 》
                                                               出售：智联、前程、猎聘简历下载量，以及猎聘金币66 并提供代下，量大从优，淘宝付款交易安全有保障，欢迎添加联系方式随时咨询！
                                                               QQ:987036009   微信：QQ987036009 , 昨天; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: true; longClickable: true; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_CLICK - null, AccessibilityAction: ACTION_LONG_CLICK - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.032 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009e21f; boundsInParent: Rect(0, 0 - 200, 57); boundsInScreen: Rect(186, 509 - 386, 566); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 昌平猎头群; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.033 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009e5e0; boundsInParent: Rect(0, 0 - 10, 57); boundsInScreen: Rect(386, 509 - 396, 566); packageName: com.tencent.qqlite; className: android.widget.TextView; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.033 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009e9a1; boundsInParent: Rect(0, 0 - 99, 75); boundsInScreen: Rect(981, 488 - 1080, 563); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 昨天; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.033 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009ed62; boundsInParent: Rect(0, 0 - 868, 63); boundsInScreen: Rect(186, 571 - 1054, 634); packageName: com.tencent.qqlite; className: android.widget.LinearLayout; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.033 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a52bd; boundsInParent: Rect(524288, 0 - 524288, 43); boundsInScreen: Rect(186, 581 - 186, 624); packageName: com.tencent.qqlite; className: android.widget.TextView; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.033 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a567e; boundsInParent: Rect(0, 0 - 783, 63); boundsInScreen: Rect(191, 571 - 974, 634); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 北京-IT-say:                     《 简历资源领跑者 》 出售：智联、前程、猎聘简历下载量，以及猎聘金币66 并提供代下，量大从优，淘宝付款交易安全有保障，欢迎添加联系方式随时咨询！ QQ:987036009   微信：QQ987036009 ; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.033 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a5a3f; boundsInParent: Rect(524264, 0 - 524344, 50); boundsInScreen: Rect(974, 577 - 1054, 627); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 99+; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
